"pf"	"scenario"
"1"	"Parameters bottom-up 0 27_11_2019 18_12.txt"	"bottom-up"
"2"	"Parameters bottom-up 1 27_11_2019 18_12.txt"	"bottom-up"
"3"	"Parameters bottom-up 10 27_11_2019 18_12.txt"	"bottom-up"
"4"	"Parameters bottom-up 100 27_11_2019 18_12.txt"	"bottom-up"
"5"	"Parameters bottom-up 1000 27_11_2019 18_15.txt"	"bottom-up"
"6"	"Parameters bottom-up 1001 27_11_2019 18_15.txt"	"bottom-up"
"7"	"Parameters bottom-up 1002 27_11_2019 18_15.txt"	"bottom-up"
"8"	"Parameters bottom-up 1003 27_11_2019 18_15.txt"	"bottom-up"
"9"	"Parameters bottom-up 1004 27_11_2019 18_15.txt"	"bottom-up"
"10"	"Parameters bottom-up 1005 27_11_2019 18_15.txt"	"bottom-up"
"11"	"Parameters bottom-up 1006 27_11_2019 18_15.txt"	"bottom-up"
"12"	"Parameters bottom-up 1007 27_11_2019 18_15.txt"	"bottom-up"
"13"	"Parameters bottom-up 1008 27_11_2019 18_15.txt"	"bottom-up"
"14"	"Parameters bottom-up 1009 27_11_2019 18_15.txt"	"bottom-up"
"15"	"Parameters bottom-up 101 27_11_2019 18_12.txt"	"bottom-up"
"16"	"Parameters bottom-up 1010 27_11_2019 18_15.txt"	"bottom-up"
"17"	"Parameters bottom-up 1011 27_11_2019 18_15.txt"	"bottom-up"
"18"	"Parameters bottom-up 1012 27_11_2019 18_15.txt"	"bottom-up"
"19"	"Parameters bottom-up 1013 27_11_2019 18_15.txt"	"bottom-up"
"20"	"Parameters bottom-up 1014 27_11_2019 18_15.txt"	"bottom-up"
"21"	"Parameters bottom-up 1015 27_11_2019 18_15.txt"	"bottom-up"
"22"	"Parameters bottom-up 1016 27_11_2019 18_15.txt"	"bottom-up"
"23"	"Parameters bottom-up 1017 27_11_2019 18_15.txt"	"bottom-up"
"24"	"Parameters bottom-up 1018 27_11_2019 18_15.txt"	"bottom-up"
"25"	"Parameters bottom-up 1019 27_11_2019 18_15.txt"	"bottom-up"
"26"	"Parameters bottom-up 102 27_11_2019 18_12.txt"	"bottom-up"
"27"	"Parameters bottom-up 1020 27_11_2019 18_15.txt"	"bottom-up"
"28"	"Parameters bottom-up 1021 27_11_2019 18_15.txt"	"bottom-up"
"29"	"Parameters bottom-up 1022 27_11_2019 18_16.txt"	"bottom-up"
"30"	"Parameters bottom-up 1023 27_11_2019 18_16.txt"	"bottom-up"
"31"	"Parameters bottom-up 1024 27_11_2019 18_16.txt"	"bottom-up"
"32"	"Parameters bottom-up 1025 27_11_2019 18_16.txt"	"bottom-up"
"33"	"Parameters bottom-up 1026 27_11_2019 18_16.txt"	"bottom-up"
"34"	"Parameters bottom-up 1027 27_11_2019 18_16.txt"	"bottom-up"
"35"	"Parameters bottom-up 1028 27_11_2019 18_16.txt"	"bottom-up"
"36"	"Parameters bottom-up 1029 27_11_2019 18_16.txt"	"bottom-up"
"37"	"Parameters bottom-up 103 27_11_2019 18_12.txt"	"bottom-up"
"38"	"Parameters bottom-up 1030 27_11_2019 18_16.txt"	"bottom-up"
"39"	"Parameters bottom-up 1031 27_11_2019 18_16.txt"	"bottom-up"
"40"	"Parameters bottom-up 1032 27_11_2019 18_16.txt"	"bottom-up"
"41"	"Parameters bottom-up 1033 27_11_2019 18_16.txt"	"bottom-up"
"42"	"Parameters bottom-up 1034 27_11_2019 18_16.txt"	"bottom-up"
"43"	"Parameters bottom-up 1035 27_11_2019 18_16.txt"	"bottom-up"
"44"	"Parameters bottom-up 1036 27_11_2019 18_16.txt"	"bottom-up"
"45"	"Parameters bottom-up 1037 27_11_2019 18_16.txt"	"bottom-up"
"46"	"Parameters bottom-up 1038 27_11_2019 18_16.txt"	"bottom-up"
"47"	"Parameters bottom-up 1039 27_11_2019 18_16.txt"	"bottom-up"
"48"	"Parameters bottom-up 104 27_11_2019 18_12.txt"	"bottom-up"
"49"	"Parameters bottom-up 1040 27_11_2019 18_16.txt"	"bottom-up"
"50"	"Parameters bottom-up 1041 27_11_2019 18_16.txt"	"bottom-up"
"51"	"Parameters bottom-up 1042 27_11_2019 18_16.txt"	"bottom-up"
"52"	"Parameters bottom-up 1043 27_11_2019 18_16.txt"	"bottom-up"
"53"	"Parameters bottom-up 1044 27_11_2019 18_16.txt"	"bottom-up"
"54"	"Parameters bottom-up 1045 27_11_2019 18_16.txt"	"bottom-up"
"55"	"Parameters bottom-up 1046 27_11_2019 18_16.txt"	"bottom-up"
"56"	"Parameters bottom-up 1047 27_11_2019 18_16.txt"	"bottom-up"
"57"	"Parameters bottom-up 1048 27_11_2019 18_16.txt"	"bottom-up"
"58"	"Parameters bottom-up 1049 27_11_2019 18_16.txt"	"bottom-up"
"59"	"Parameters bottom-up 105 27_11_2019 18_12.txt"	"bottom-up"
"60"	"Parameters bottom-up 1050 27_11_2019 18_16.txt"	"bottom-up"
"61"	"Parameters bottom-up 1051 27_11_2019 18_16.txt"	"bottom-up"
"62"	"Parameters bottom-up 1052 27_11_2019 18_16.txt"	"bottom-up"
"63"	"Parameters bottom-up 1053 27_11_2019 18_16.txt"	"bottom-up"
"64"	"Parameters bottom-up 1054 27_11_2019 18_16.txt"	"bottom-up"
"65"	"Parameters bottom-up 1055 27_11_2019 18_16.txt"	"bottom-up"
"66"	"Parameters bottom-up 1056 27_11_2019 18_16.txt"	"bottom-up"
"67"	"Parameters bottom-up 1057 27_11_2019 18_16.txt"	"bottom-up"
"68"	"Parameters bottom-up 1058 27_11_2019 18_16.txt"	"bottom-up"
"69"	"Parameters bottom-up 1059 27_11_2019 18_16.txt"	"bottom-up"
"70"	"Parameters bottom-up 106 27_11_2019 18_12.txt"	"bottom-up"
"71"	"Parameters bottom-up 1060 27_11_2019 18_16.txt"	"bottom-up"
"72"	"Parameters bottom-up 1061 27_11_2019 18_16.txt"	"bottom-up"
"73"	"Parameters bottom-up 1062 27_11_2019 18_16.txt"	"bottom-up"
"74"	"Parameters bottom-up 1063 27_11_2019 18_16.txt"	"bottom-up"
"75"	"Parameters bottom-up 1064 27_11_2019 18_16.txt"	"bottom-up"
"76"	"Parameters bottom-up 1065 27_11_2019 18_16.txt"	"bottom-up"
"77"	"Parameters bottom-up 1066 27_11_2019 18_16.txt"	"bottom-up"
"78"	"Parameters bottom-up 1067 27_11_2019 18_16.txt"	"bottom-up"
"79"	"Parameters bottom-up 1068 27_11_2019 18_16.txt"	"bottom-up"
"80"	"Parameters bottom-up 1069 27_11_2019 18_16.txt"	"bottom-up"
